pharm_class_epc,pharm_class_pe,pharm_class_moa,route,product_type
Farnesoid X Receptor Agonist [EPC],Alveolar Surface Tension Reduction [PE],Cytochrome P450 2D6 Inhibitors [MoA],INTRAPERITONEAL,
Antisense Oligonucleotide [EPC],Decreased Cytokine Activity [PE],Cyclooxygenase Inhibitors [MoA],CUTANEOUS,
Proton Pump Inhibitor [EPC],Decreased Cell Wall Synthesis & Repair [PE],Potassium Channel Antagonists [MoA],PARENTERAL,
Interleukin-1 Receptor Antagonist [EPC],Increased Coagulation Activity [PE],Antigen Neutralization [MoA],INTRACAVITARY,
Blood Coagulation Factor [EPC],Increased Dopamine Activity [PE],Peroxisome Proliferator-activated Receptor alpha Agonists [MoA],INTRA-ARTICULAR,
Vascular Endothelial Growth Factor Inhibitor [EPC],Inhibition Small Intestine Fluid/Electrolyte Absorption [PE],AMPA Receptor Antagonists [MoA],IRRIGATION,
Cholinergic Receptor Agonist [EPC],Increased T Lymphocyte Activation [PE],Serotonin Uptake Inhibitors [MoA],SUBARACHNOID,
Interferon gamma [EPC],Arteriolar Vasodilation [PE],Uncompetitive NMDA Receptor Antagonists [MoA],OPHTHALMIC,
Anthrax Protective Antigen-directed Antibody [EPC],Decreased Embryonic Implantation [PE],Xanthine Oxidase Inhibitors [MoA],TRANSDERMAL,
Orexin Receptor Antagonist [EPC],Increased Macrophage Proliferation [PE],Chloride Channel Activators [MoA],INTRAMUSCULAR,
Angiotensin Converting Enzyme Inhibitor [EPC],Decreased Immunologic Activity [PE],Interleukin 6 Receptor Antagonists [MoA],AURICULAR (OTIC),
Decorporation Agent [EPC],Increased Platelet Production [PE],Androgen Receptor Agonists [MoA],DENTAL,
Actinomycin [EPC],T Lymphocyte Costimulation Activity Blockade [PE],Bacterial Neurotoxin Neutralization [MoA],PERIODONTAL,
Pleuromutilin Antibacterial [EPC],Hematologic Activity Alteration [PE],Potassium Channel Openers [MoA],INTRAPLEURAL,
Substance P/Neurokinin-1 Receptor Antagonist [EPC],Microtubule Inhibition [PE],Dipeptidyl Peptidase 4 Inhibitors [MoA],SUBLINGUAL,
Sclerosing Agent [EPC],Decreased Protein Synthesis [PE],GABA A Agonists [MoA],TRANSMUCOSAL,
Cytochrome P450 3A Inhibitor [EPC],Increased Myeloid Cell Production [PE],P2Y12 Receptor Antagonists [MoA],INTRAOCULAR,
Carboxypeptidase [EPC],Decreased Mitosis [PE],Potassium Ion Exchange Activity [MoA],INTERSTITIAL,
CD22-directed Immunoconjugate [EPC],Vasodilation [PE],Dopamine Agonists [MoA],RECTAL,
Iron Chelator [EPC],Increased Gluconeogenesis [PE],Corticosteroid Hormone Receptor Agonists [MoA],NASAL,
Benzodiazepine [EPC],Increased Erythroid Cell Production [PE],Catechol O-Methyltransferase Inhibitors [MoA],SUBCUTANEOUS,
Standardized Pollen Allergenic Extract [EPC],Increased Hematopoietic Stem Cell Mobilization [PE],Phenylalanine Hydroxylase Activators [MoA],SUBGINGIVAL,
Potassium-sparing Diuretic [EPC],Photosensitizing Activity [PE],Prostaglandin Receptor Agonists [MoA],EPIDURAL,
Antiarrhythmic [EPC],Increased Cellular Death [PE],mTOR Inhibitors [MoA],INTRAVITREAL,
Dopamine-2 Receptor Antagonist [EPC],Decreased Renal K+ Excretion [PE],Organic Anion Transporting Polypeptide 2B1 Inhibitors [MoA],RESPIRATORY (INHALATION),
Non-Standardized House Dust Allergenic Extract [EPC],Central Nervous System Stimulation [PE],Ultrasound Contrast Activity [MoA],VAGINAL,
Non-Standardized Feather Allergenic Extract [EPC],Decreased Blood Pressure [PE],Vasopressin V2 Receptor Antagonists [MoA],INTRASPINAL,
Echinocandin Antifungal [EPC],Decreased Platelet Aggregation [PE],Tumor Necrosis Factor Receptor Blocking Activity [MoA],NASOGASTRIC,
Gonadotropin [EPC],General Anesthesia [PE],Cytochrome P450 2C9 Inducers [MoA],BUCCAL,
GLP-2 Analog [EPC],Increased Cytokine Production [PE],UGT1A1 Inhibitors [MoA],,
Cardiac Glycoside [EPC],Depigmenting Activity [PE],Adrenergic alpha1-Agonists [MoA],,
Vascular Endothelial Growth Factor-directed Antibody [EPC],Increased Uterine Smooth Muscle Contraction or Tone [PE],Interleukin 4 Receptor alpha Antagonists [MoA],,
Rifamycin Antimycobacterial [EPC],Increased Glycogenolysis [PE],Cytochrome P450 1A2 Inducers [MoA],,
Aldehyde Dehydrogenase Inhibitor [EPC],Increased Histamine Release [PE],HIV Integrase Inhibitors [MoA],,
Skin Test Antigen [EPC],Increased Glutathione Concentration [PE],Catecholamine Synthesis Inhibitors [MoA],,
Endothelin Receptor Antagonist [EPC],Centrally-mediated Muscle Relaxation [PE],Lymphocyte Function-Associated Antigen-1 Antagonists [MoA],,
Live Attenuated Bacillus Calmette-Guerin Vaccine [EPC],Decreased Coagulation Factor Activity [PE],Phosphodiesterase 3 Inhibitors [MoA],,
Antileishmanial [EPC],Decreased Central Nervous System Disorganized Electrical Activity [PE],Full Opioid Agonists [MoA],,
Retinoid [EPC],Increased T Lymphocyte Destruction [PE],Bile-acid Binding Activity [MoA],,
Aromatase Inhibitor [EPC],Decreased GI Motility [PE],Serotonin 3 Receptor Antagonists [MoA],,
CD20-directed Cytolytic Antibody [EPC],Appetite Suppression [PE],Cystine Disulfide Reduction [MoA],,
Live Human Adenovirus Type 7 Vaccine [EPC],Venous Vasodilation [PE],SLAMF7-directed Antibody Interactions [MoA],,
Aminosalicylate [EPC],Inhibition Large Intestine Fluid/Electrolyte Absorption [PE],Interleukin 17 Receptor A Antagonists [MoA],,
Catecholamine [EPC],Increased Epithelial Proliferation [PE],Anthrax Protective Antigen-directed Antibody Interactions [MoA],,
CTLA-4-directed Blocking Antibody [EPC],Decreased GI Smooth Muscle Tone [PE],Adrenergic beta2-Antagonists [MoA],,
Sodium-Glucose Cotransporter 2 Inhibitor [EPC],Inhibition Gastric Acid Secretion [PE],beta Lactamase Inhibitors [MoA],,
Epidermal Growth Factor Receptor Antagonist [EPC],Increased Intravascular Volume [PE],Ion Exchange Activity [MoA],,
Opioid Agonist [EPC],Lymphocyte Function Alteration [PE],CD33-directed Antibody Interactions [MoA],,
Inhalation Diagnostic Agent [EPC],Decreased Prostaglandin Production [PE],M2 Protein Inhibitors [MoA],,
Melanin Synthesis Inhibitor [EPC],Increased Coagulation Factor Activity [PE],Cytochrome P450 2B6 Inducers [MoA],,
Antimetabolite Immunosuppressant [EPC],Increased Oncotic Pressure [PE],Angiotensin 2 Receptor Antagonists [MoA],,
Calcitonin [EPC],Decreased DNA Integrity [PE],Kallikrein Inhibitors [MoA],,
Human Blood Coagulation Factor [EPC],Increased Lymphocyte Activation [PE],Phosphodiesterase 5 Inhibitors [MoA],,
Vitamin C [EPC],Decreased Tracheobronchial Stretch Receptor Activity [PE],Protein Kinase Inhibitors [MoA],,
Platinum-based Drug [EPC],Vascular Sclerosing Activity [PE],Cytochrome P450 2C9 Inhibitors [MoA],,
Prostacycline [EPC],Decreased Sebaceous Gland Activity [PE],Adrenergic alpha2-Agonists [MoA],,
Vascular Endothelial Growth Factor Receptor 2 Antagonist [EPC],Passively Acquired Immunity [PE],Melatonin Receptor Agonists [MoA],,
Antihelminthic [EPC],Genitourinary Arterial Vasodilation [PE],Nucleoside Reverse Transcriptase Inhibitors [MoA],,
mu-Opioid Receptor Agonist [EPC],Reversed Anticoagulation Activity [PE],Cholinergic Antagonists [MoA],,
BCL-2 Inhibitor [EPC],Decreased Respiratory Secretion Viscosity [PE],Orexin Receptor Antagonists [MoA],,
Hydrolytic Lysosomal Triacylglycerol-specific Enzyme [EPC],Decreased Histamine Release [PE],Antibody-Surface Protein Interactions [MoA],,
Serotonin Reuptake Inhibitor [EPC],,Cytochrome P450 2D6 Inducers [MoA],,
Live Human Adenovirus Type 4 Vaccine [EPC],,Epoxide Hydrolase Inhibitors [MoA],,
Progestin Antagonist [EPC],,X-Ray Contrast Activity [MoA],,
Catecholamine Synthesis Inhibitor [EPC],,Leukotriene Receptor Antagonists [MoA],,
Vitamin D3 Analog [EPC],,Adrenergic alpha-Agonists [MoA],,
Inactivated Corynebacterium Diphtheriae Vaccine [EPC],,Programmed Death Receptor-1-directed Antibody Interactions [MoA],,
Cholinergic Muscarinic Antagonist [EPC],,Aromatase Inhibitors [MoA],,
Allogeneic Cultured Cell Scaffold [EPC],,Cytochrome P450 3A5 Inhibitors [MoA],,
Thyroid Hormone Synthesis Inhibitor [EPC],,Hydroxyphenylpyruvate Dioxygenase Inhibitors [MoA],,
Vitamin D Analog [EPC],,RANK Ligand Blocking Activity [MoA],,
Recombinant Human Growth Hormone [EPC],,Chemokine Co-receptor 5 Antagonists [MoA],,
Vesicular Monoamine Transporter 2 Inhibitor [EPC],,Interleukin 1 Receptor Antagonists [MoA],,
Erythropoiesis-stimulating Agent [EPC],,Proton Pump Inhibitors [MoA],,
Interleukin-4 Receptor alpha Antagonist [EPC],,HIV Protease Inhibitors [MoA],,
Selective T Cell Costimulation Blocker [EPC],,Angiotensin-converting Enzyme Inhibitors [MoA],,
Opioid Antagonist [EPC],,DOPA Decarboxylase Inhibitors [MoA],,
Phosphate Binder [EPC],,Endothelin Receptor Antagonists [MoA],,
Monoamine Oxidase Inhibitor [EPC],,Farnesoid X Receptor Agonists [MoA],,
Cyclooxygenase Inhibitor [EPC],,Glucagon-like Peptide-1 (GLP-1) Agonists [MoA],,
Pediculicide [EPC],,PCSK9 Inhibitors [MoA],,
Osmotic Diuretic [EPC],,GABA B Agonists [MoA],,
Non-Standardized Pollen Allergenic Extract [EPC],,B Lymphocyte Stimulator-directed Antibody Interactions [MoA],,
Non-Standardized Fungal Allergenic Extract [EPC],,Dihydrofolate Reductase Inhibitors [MoA],,
Cholinesterase Inhibitor [EPC],,Norepinephrine Uptake Inhibitors [MoA],,
Potassium Binder [EPC],,Thyroid Hormone Synthesis Inhibitors [MoA],,
beta-Adrenergic Blocker [EPC],,Surfactant Activity [MoA],,
Vitamin A [EPC],,Chelating Activity [MoA],,
Photoenhancer [EPC],,Lipase Inhibitors [MoA],,
Vitamin D [EPC],,Photoabsorption [MoA],,
Endoglycosidase [EPC],,CD86-directed Antibody Interactions [MoA],,
Omega-3 Fatty Acid [EPC],,Receptor Tyrosine Kinase Inhibitors [MoA],,
Phosphodiesterase 3 Inhibitor [EPC],,Cytochrome P450 2C8 Inhibitors [MoA],,
Non-Standardized Plant Fiber Allergenic Extract [EPC],,Kinase Inhibitors [MoA],,
Anthracycline Topoisomerase Inhibitor [EPC],,Cholinesterase Inhibitors [MoA],,
PCSK9 Inhibitor [EPC],,Cytochrome P450 2C8 Inducers [MoA],,
Lipid Emulsion [EPC],,Cytochrome P450 3A Inducers [MoA],,
Anti-anginal [EPC],,Organic Cation Transporter 1 Inhibitors [MoA],,
Warfarin Reversal Agent [EPC],,Interleukin-6 Antagonists [MoA],,
HMG-CoA Reductase Inhibitor [EPC],,Interleukin-17A Antagonists [MoA],,
Calcineurin Inhibitor Immunosuppressant [EPC],,CD30-directed Antibody Interactions [MoA],,
Oxazolidinone Antibacterial [EPC],,IgE-directed Antibody Interactions [MoA],,
Anti-epileptic Agent [EPC],,CD22-directed Antibody Interactions [MoA],,
Herpesvirus Nucleoside Analog DNA Polymerase Inhibitor [EPC],,Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA],,
Potassium Salt [EPC],,Vesicular Monoamine Transporter 2 Inhibitors [MoA],,
Vitamin K [EPC],,Potassium Ion Binding Activity [MoA],,
Histamine-1 Receptor Antagonist [EPC],,Partial Opioid Agonists [MoA],,
Lymphocyte Growth Factor [EPC],,CD52-directed Antibody Interactions [MoA],,
Hematopoietic Stem Cell Mobilizer [EPC],,Acetylcholine Release Inhibitors [MoA],,
Bile Acid [EPC],,Programmed Death Ligand-1 Antagonists [MoA],,
Antihypoglycemic Agent [EPC],,Histone Deacetylase Inhibitors [MoA],,
Non-Standardized Chemical Allergen [EPC],,RNA Replicase Inhibitors [MoA],,
Microtubule Inhibitor [EPC],,Phosphodiesterase 4 Inhibitors [MoA],,
Kinase Inhibitor [EPC],,HER2/Neu/cerbB2 Antagonists [MoA],,
Oxytocic [EPC],,Iron Chelating Activity [MoA],,
Reducing and Complexing Thiol [EPC],,Urease Inhibitors [MoA],,
Thiazide-like Diuretic [EPC],,Estrogen Receptor Agonists [MoA],,
Progestin [EPC],,Dopamine Uptake Inhibitors [MoA],,
Histamine-1 Receptor Inhibitor [EPC],,Histamine H1 Receptor Antagonists [MoA],,
Standardized Insect Allergenic Extract [EPC],,Digoxin Binding Activity [MoA],,
Estrogen Receptor Antagonist [EPC],,Urate Transporter 1 Inhibitors [MoA],,
Vasodilator [EPC],,Guanylate Cyclase Stimulators [MoA],,
Interleukin-6 Receptor Antagonist [EPC],,Magnesium Ion Exchange Activity [MoA],,
Estrogen [EPC],,alpha Glucosidase Inhibitors [MoA],,
Inactivated Clostridium Tetani Vaccine [EPC],,Interleukin-12 Antagonists [MoA],,
Inactivated Influenza A Virus Vaccine [EPC],,Carbamoyl Phosphate Synthetase 1 Activators [MoA],,
Antimalarial [EPC],,Cholinergic Muscarinic Antagonists [MoA],,
Gastrointestinal Motility Inhibitor [EPC],,DNA Polymerase Inhibitors [MoA],,
Nucleoside Analog Antifungal [EPC],,Metal Chelating Activity [MoA],,
Sulfonamide Antibacterial [EPC],,Serotonin 1b Receptor Agonists [MoA],,
Human Immunodeficiency Virus Nucleoside Analog Reverse Transcriptase Inhibitor [EPC],,Acidifying Activity [MoA],,
Histone Deacetylase Inhibitor [EPC],,Tyrosine Kinase Inhibitors [MoA],,
Antimycobacterial [EPC],,Organic Anion Transporting Polypeptide 1B3 Inhibitors [MoA],,
Chloride Channel Activator [EPC],,HCV NS3/4A Protease Inhibitors [MoA],,
Folate Analog [EPC],,Protein Synthesis Inhibitors [MoA],,
Herpes Simplex Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC],,Adrenal Steroid Synthesis Inhibitors [MoA],,
Nucleoside Metabolic Inhibitor [EPC],,Adrenergic beta2-Agonists [MoA],,
Azole Antifungal [EPC],,Lead Chelating Activity [MoA],,
Aminoglycoside Antibacterial [EPC],,Opioid Antagonists [MoA],,
Non-narcotic Antitussive [EPC],,Sclerosing Activity [MoA],,
Noncompetitive AMPA Glutamate Receptor Antagonist [EPC],,Thrombin Inhibitors [MoA],,
Topoisomerase Inhibitor [EPC],,Calcium Channel Antagonists [MoA],,
Survival Motor Neuron-2-directed RNA Interaction [EPC],,Prostacyclin Receptor Agonists [MoA],,
Programmed Death Receptor-1 Blocking Antibody [EPC],,Chloride Channel Activation Potentiators [MoA],,
Adrenal Steroid Synthesis Inhibitor [EPC],,Progestational Hormone Receptor Antagonists [MoA],,
RANK Ligand Inhibitor [EPC],,Cytochrome P450 2C19 Inhibitors [MoA],,
CD33-directed Immunoconjugate [EPC],,Glucosylceramide Synthase Inhibitors [MoA],,
Psoralen [EPC],,Adrenergic beta3-Agonists [MoA],,
Hepatitis C Virus NS5A Inhibitor [EPC],,Magnetic Resonance Contrast Activity [MoA],,
Barbiturate [EPC],,Breast Cancer Resistance Protein Inhibitors [MoA],,
Androgen [EPC],,HER1 Antagonists [MoA],,
Gadolinium-based Contrast Agent [EPC],,Opioid mu-Receptor Agonists [MoA],,
Inactivated Influenza B Virus Vaccine [EPC],,Neuraminidase Inhibitors [MoA],,
Non-Standardized Bacterial Allergenic Extract [EPC],,Interleukin 2 Receptor-directed Antibody Interactions [MoA],,
Methylxanthine [EPC],,P-Glycoprotein Interactions [MoA],,
Proteolytic Enzyme [EPC],,Fusion Protein Inhibitors [MoA],,
Non-Standardized Food Allergenic Extract [EPC],,Sigma-1 Receptor Agonists [MoA],,
Interleukin-17A Antagonist [EPC],,Vascular Endothelial Growth Factor Receptor Inhibitors [MoA],,
Human Immunodeficiency Virus Integrase Strand Transfer Inhibitor [EPC],,Proteasome Inhibitors [MoA],,
Antirheumatic Agent [EPC],,Cholinergic Agonists [MoA],,
RNA Synthetase Inhibitor Antibacterial [EPC],,Methylating Activity [MoA],,
Anti-coagulant [EPC],,Glucagon-like Peptide-2 (GLP-2) Agonists [MoA],,
Cholecystokinin Analog [EPC],,Acetyl Aldehyde Dehydrogenase Inhibitors [MoA],,
Polymyxin-class Antibacterial [EPC],,Programmed Death Ligand-1-directed Antibody Interactions [MoA],,
Partial Opioid Agonist [EPC],,CTLA-4-directed Antibody Interactions [MoA],,
Cystic Fibrosis Transmembrane Conductance Regulator Potentiator [EPC],,Poly(ADP-Ribose) Polymerase Inhibitors [MoA],,
Macrolide [EPC],,Phosphate Chelating Activity [MoA],,
Nitrofuran Antibacterial [EPC],,Guanylate Cyclase Activators [MoA],,
Prostaglandin E1 Analog [EPC],,Histamine H2 Receptor Antagonists [MoA],,
Dihydropyridine Calcium Channel Blocker [EPC],,Adrenergic beta-Antagonists [MoA],,
Hepatitis C Virus Nucleotide Analog NS5B Polymerase Inhibitor [EPC],,Adrenergic beta1-Antagonists [MoA],,
Interleukin-6 Antagonist [EPC],,Adenosine Receptor Agonists [MoA],,
Progesterone [EPC],,Cytochrome P450 3A Inhibitors [MoA],,
Lipoglycopeptide Antibacterial [EPC],,Topoisomerase Inhibitors [MoA],,
Tubulin Inhibiting Agent [EPC],,Nucleic Acid Synthesis Inhibitors [MoA],,
Leptin Analog [EPC],,Interferon Inducers [MoA],,
Asparagine-specific Enzyme [EPC],,Monoamine Oxidase Inhibitors [MoA],,
Nonsteroidal Anti-inflammatory Drug [EPC],,Dopamine D2 Antagonists [MoA],,
Tissue-nonspecific Alkaline Phosphatase [EPC],,5-alpha Reductase Inhibitors [MoA],,
Muscle Relaxant [EPC],,Cytochrome P450 1A Inducers [MoA],,
Complement Inhibitor [EPC],,Cytochrome P450 2B6 Inhibitors [MoA],,
Urate Transporter 1 Inhibitor [EPC],,Dyes [MoA],,
Leukotriene Receptor Antagonist [EPC],,Interleukin-5 Antagonists [MoA],,
Peroxisome Proliferator Receptor alpha Agonist [EPC],,Ammonium Ion Binding Activity [MoA],,
Copper-containing Intrauterine Device [EPC],,Positron Emitting Activity [MoA],,
Interleukin-12 Antagonist [EPC],,Vascular Endothelial Growth Factor-directed Antibody Interactions [MoA],,
Nitroimidazole Antimicrobial [EPC],,Serotonin 1d Receptor Agonists [MoA],,
Phenothiazine [EPC],,Radiopharmaceutical Activity [MoA],,
Anti-IgE [EPC],,Selective Estrogen Receptor Modulators [MoA],,
Vitamin B6 Analog [EPC],,CD20-directed Antibody Interactions [MoA],,
Direct Thrombin Inhibitor [EPC],,Folic Acid Metabolism Inhibitors [MoA],,
Platelet Aggregation Inhibitor [EPC],,Organic Anion Transporting Polypeptide 1B1 Inhibitors [MoA],,
Cytolytic Agent [EPC],,Dihydroorotate Dehydrogenase Inhibitors [MoA],,
Hydrolytic Lysosomal Cholesteryl Ester-specific Enzyme [EPC],,Opioid Agonists [MoA],,
CD30-directed Immunoconjugate [EPC],,P-Glycoprotein Inhibitors [MoA],,
Glucosylceramide Synthase Inhibitor [EPC],,CD80-directed Antibody Interactions [MoA],,
Cholinergic Nicotinic Agonist [EPC],,Interleukin 2 Receptor Antagonists [MoA],,
Macrolide Antimicrobial [EPC],,Non-Nucleoside Reverse Transcriptase Inhibitors [MoA],,
CCR5 Co-receptor Antagonist [EPC],,Melanin Synthesis Inhibitors [MoA],,
Non-Standardized Animal Skin Allergenic Extract [EPC],,Thrombopoietin Receptor Agonists [MoA],,
Carbamoyl Phosphate Synthetase 1 Activator [EPC],,Glycolipid Disialoganglioside-directed Antibody Interactions [MoA],,
Methylating Agent [EPC],,Estrogen Receptor Antagonists [MoA],,
Antidote [EPC],,,,
Prostacyclin Receptor Agonist [EPC],,,,
Parathyroid Hormone Analog [EPC],,,,
Interleukin-17 Receptor A Antagonist [EPC],,,,
Blood Viscosity Reducer [EPC],,,,
Dietary Cholesterol Absorption Inhibitor [EPC],,,,
Potassium Channel Blocker [EPC],,,,
alpha-Adrenergic Agonist [EPC],,,,
Benzothiazole [EPC],,,,
Thiazide Diuretic [EPC],,,,
Parathyroid Hormone-Related Peptide Analog [EPC],,,,
Vasopressin V2 Receptor Antagonist [EPC],,,,
Uric Acid-specific Enzyme [EPC],,,,
alpha-Hydroxy Acid [EPC],,,,
Vitamin D2 Analog [EPC],,,,
gamma-Aminobutyric Acid A Receptor Agonist [EPC],,,,
Metal Chelator [EPC],,,,
Herpes Zoster Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC],,,,
Pyrethroid [EPC],,,,
Adenosine Receptor Agonist [EPC],,,,
Progestin-containing Intrauterine Device [EPC],,,,
Soluble Guanylate Cyclase Stimulator [EPC],,,,
Tetracycline-class Drug [EPC],,,,
Hydrolytic Lysosomal Glycogen-specific Enzyme [EPC],,,,
Radiographic Contrast Agent [EPC],,,,
Plasma Kallikrein Inhibitor [EPC],,,,
Antiprotozoal [EPC],,,,
Interferon alpha [EPC],,,,
Androgen Receptor Inhibitor [EPC],,,,
Oxaborole Antifungal [EPC],,,,
Tricyclic Antidepressant [EPC],,,,
Cell Death Inducer [EPC],,,,
HER2/neu Receptor Antagonist [EPC],,,,
Sympathomimetic-like Agent [EPC],,,,
Standardized Insect Protein Allergenic Extract [EPC],,,,
Glycolipid Disialoganglioside-directed Antibody [EPC],,,,
Tumor Necrosis Factor Blocker [EPC],,,,
Mood Stabilizer [EPC],,,,
Tuberculosis Skin Test [EPC],,,,
l-Triiodothyronine [EPC],,,,
Antidiarrheal [EPC],,,,
Radioactive Therapeutic Agent [EPC],,,,
Interleukin-23 Antagonist [EPC],,,,
Rifamycin Antibacterial [EPC],,,,
Human Immunoglobulin G [EPC],,,,
Amino Acid [EPC],,,,
Stimulant Laxative [EPC],,,,
Catechol-O-Methyltransferase Inhibitor [EPC],,,,
Sulfonamide Antimicrobial [EPC],,,,
Tetracycline-class Antibacterial [EPC],,,,
Sulfone [EPC],,,,
Serotonin-1b and Serotonin-1d Receptor Agonist [EPC],,,,
Leukocyte Growth Factor [EPC],,,,
Humanized Monoclonal Antibody Fragment [EPC],,,,
Proteasome Inhibitor [EPC],,,,
Intestinal Lipase Inhibitor [EPC],,,,
Atypical Antipsychotic [EPC],,,,
Recombinant Human Deoxyribonuclease 1 [EPC],,,,
alpha-Glucosidase Inhibitor [EPC],,,,
Monoamine Oxidase Type B Inhibitor [EPC],,,,
Amide Local Anesthetic [EPC],,,,
Nucleoside Analog Antiviral [EPC],,,,
Dopaminergic Agonist [EPC],,,,
Xanthine Oxidase Inhibitor [EPC],,,,
Cephalosporin Antibacterial [EPC],,,,
Sulfonylurea [EPC],,,,
Aldosterone Antagonist [EPC],,,,
Non-Standardized Plant Allergenic Extract [EPC],,,,
Lipid-based Polyene Antifungal [EPC],,,,
Nitrate Vasodilator [EPC],,,,
Programmed Death Ligand-1 Blocker [EPC],,,,
GLP-1 Receptor Agonist [EPC],,,,
Streptogramin Antibacterial [EPC],,,,
Folate Analog Metabolic Inhibitor [EPC],,,,
Live Attenuated Bacillus Calmette-Guerin Immunotherapy [EPC],,,,
Estrogen Agonist/Antagonist [EPC],,,,
mTOR Inhibitor Immunosuppressant [EPC],,,,
Insulin [EPC],,,,
Sigma-1 Agonist [EPC],,,,
l-Thyroxine [EPC],,,,
Ergot Derivative [EPC],,,,
Thalidomide Analog [EPC],,,,
Polyene Antifungal [EPC],,,,
Loop Diuretic [EPC],,,,
